,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Net Üretim,41,41,42,61,63,81,89,97,106,118,136,158,200,207,258,280,317,359,378,373,396,430,459,487,541,586,634,679,764,878,1012,1191,1347,1545,1757,1961,2170,2395,2585,3059,3406,3780,4237,4729,5269,5870,6687,7308,8289,"9,427","10,365","11,184","13,210","15,547","17,255","18,078","18,361","18,736","20,127","21,422","21,809","24,509","26,966","30,789","35,278","38,437","41,611","46,401","47,574","52,589","57,955","60,270","66,420","72,555","77,688","82,585","87,300","92,786","91,298","98,145","110,178","120,986","130,578","143,878","155,660","160,311","156,485","171,753","184,060","190,906","190,680","201,109","211,877","224,541","247,744","257,119","255,519","260,678","286,123","281,210","282,747"
İthalat (+),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,332,492,621,"1,044","1,341","1,616","1,773","2,221","2,653","2,142",777,572,381,559,176,759,189,213,31,0,270,"2,492","3,299","2,330","3,791","4,579","3,588","1,158",464,636,573,864,789,812,"1,144","4,556","5,827","7,429","7,953","7,136","6,330","2,728","2,477","2,212","1,890","2,334","6,439","6,094"
İhracat (-),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-907,-506,-314,-589,-570,-696,-343,-271,-298,-285,-437,-433,-435,-588,"-1,144","-1,798","-2,236","-2,422","-1,122","-1,546","-1,918","-3,645","-2,954","-1,227","-2,696","-3,195","-1,452","-3,304","-3,112","-2,789","-2,484","-4,186","-3,713","-2,076"
Elektrik Arzı,41,41,42,61,63,81,89,97,106,118,136,158,200,207,258,280,317,359,378,373,396,430,459,487,541,586,634,679,764,878,"1,012","1,191","1,347","1,545","1,757","1,961","2,170","2,395","2,585","3,059","3,406","3,780","4,237","4,729","5,269","5,870","6,687","7,308","8,289","9,427","10,365","11,184","13,306","15,879","17,747","18,699","19,405","20,077","21,743","23,195","24,030","27,162","29,108","31,566","35,850","38,818","42,170","45,670","47,827","52,464","57,579","59,731","65,724","72,482","79,909","85,586","89,345","96,140","95,444","101,298","110,748","120,306","129,416","142,215","154,102","159,978","155,751","170,979","184,971","193,779","196,882","206,366","215,818","229,419","247,168","256,484","254,942","260,083","284,271","283,936","286,765"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Çevrim ve Enerji Sektörü,41,41,42,61,63,81,89,97,106,118,136,158,200,207,258,280,317,359,378,373,396,430,459,487,541,586,634,679,764,878,1012,1191,1347,1545,1757,1961,2170,2395,2585,3059,3406,3780,4237,4729,5269,5870,6687,7308,8289,"9,427","10,365","11,184","13,210","15,547","17,255","18,078","18,361","18,736","20,127","21,422","21,809","24,509","26,966","30,789","35,278","38,437","41,611","46,401","47,574","52,589","57,955","60,270","66,420","72,555","77,688","82,585","87,300","92,786","91,298","98,145","110,178","120,986","130,578","143,878","155,660","160,311","156,485","171,753","184,060","190,906","190,680","201,109","211,877","224,541","247,744","257,119","255,519","260,678","286,123","281,210","282,747"
Elektrik Santralları Brüt Üretimi,45,45,45,66,70,89,98,106,118,132,152,175,223,231,290,312,353,396,415,408,457,496,527,563,625,676,737,789,888,1020,1201,1402,1580,1819,2056,2303,2587,2815,3011,3559,3983,4451,4952,5551,6217,6936,7838,8623,9781,"11,242","12,425","13,477","15,623","18,283","20,565","21,726","22,522","23,275","24,673","26,552","27,347","30,614","34,219","39,695","44,353","48,049","52,043","57,543","60,246","67,342","73,808","78,322","86,247","94,862","103,296","111,022","116,440","124,922","122,725","129,400","140,581","150,698","161,956","176,300","191,558","198,418","194,813","211,208","229,396","239,497","240,154","251,963","261,784","274,408","297,278","304,802","303,898","306,703","334,723","328,379","331,149"
Petrol Rafinerileri Tüketimi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,-165,-175,-186,-200,-222,-235,-258,-321,-287,-392,-435,-474,-600,-644,-847,-903,-950,"-1,150","-1,456","-1,521","-1,658","-1,670","-1,670","-1,675","-1,976","-2,119","-1,857","-2,156","-1,625","-1,650","-1,018",-837,-847,-855,"-1,033","-1,969","-1,143","-1,072","-1,129","-1,144","-1,162","-1,009","-1,495","-1,784","-1,854","-1,748","-2,332","-2,619","-2,420","-2,640","-2,607"
İç Tüketim ve Kayıp,-3,-3,-3,-5,-7,-8,-9,-10,-12,-14,-16,-18,-23,-24,-32,-32,-37,-37,-38,-36,-62,-66,-69,-76,-84,-91,-103,-111,-124,-142,-188,-211,-233,-274,-300,-342,-417,-419,-426,-500,-577,-670,-716,-822,-948,-1066,-1151,-1315,-1492,"-1,715","-1,895","-2,118","-2,227","-2,536","-3,088","-3,413","-3,903","-4,218","-4,259","-4,738","-5,103","-5,631","-6,653","-8,262","-8,228","-8,709","-9,482","-9,992","-11,216","-13,232","-14,195","-16,382","-18,158","-20,632","-23,632","-26,318","-27,283","-29,980","-29,801","-29,605","-29,385","-28,876","-30,531","-31,567","-34,865","-36,138","-37,185","-38,383","-44,207","-47,447","-48,311","-49,845","-48,412","-48,083","-47,680","-45,935","-46,047","-43,407","-46,180","-44,529","-45,796"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nihai Tüketim,41,41,42,61,63,81,89,97,106,118,136,158,200,207,258,280,317,359,378,373,396,430,459,487,541,586,634,679,764,878,1012,1191,1347,1545,1757,1961,2170,2395,2585,3059,3406,3780,4237,4729,5269,5870,6687,7308,8289,"9,427","10,365","11,184","13,306","15,879","17,747","18,699","19,405","20,077","21,743","23,195","24,030","27,162","29,108","31,566","35,850","38,818","42,170","45,670","47,827","52,464","57,579","59,731","65,724","72,482","79,909","85,586","89,345","96,140","95,445","101,298","110,748","120,305","129,416","142,216","154,102","159,979","155,751","170,979","184,972","193,779","196,882","206,366","215,818","229,419","247,169","256,484","254,942","260,083","284,271","283,936","286,765"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sanayi Tüketimi,33,33,34,48,51,65,71,77,84,93,108,124,157,162,202,219,247,277,293,292,312,341,366,382,419,448,480,509,571,657,752,884,992,1142,1296,1446,1593,1751,1860,2246,2497,2799,3079,3470,3834,4273,4865,4690,5345,"6,092","6,920","7,404","8,559","10,305","11,761","12,171","12,280","12,687","13,919","14,806","15,141","17,553","19,008","20,242","23,026","24,355","26,653","28,062","27,056","30,015","32,589","32,468","36,337","38,963","41,515","44,020","44,623","46,686","45,365","48,642","54,081","58,042","58,721","67,172","73,702","72,881","69,327","78,259","86,852","91,158","92,090","96,768","102,040","106,514","114,629","115,964","113,344","117,409","134,969","130,698","127,665"
Gıda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,726","5,806","5,936","6,056","5,736","5,997","6,116","6,478","6,335","7,403","8,387","8,560","8,794"
Şeker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173,164,176,192,219,279,307,283,283,273,357,369,326,387,436,482,394,377,380,400,400,550,300,357,340,347,355,362,370,377,385,392,399,407,414,422,429,503,574,545,531,623,547,552,627,627,593,657,686,728,712,832
Tekstil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"13,643","14,514","14,626","15,621","15,521","15,920","17,022","18,077","17,506","17,299","20,286","19,819","17,291"
Kağıt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,535","2,659","2,667","3,211","3,269","3,398","3,506","3,439","3,600","3,730","4,257","4,490","4,390"
Seramik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,883","1,997","1,956","2,042","2,287","2,116","2,286","2,273","2,088","2,226","2,741","3,054","2,732"
Cam ve Cam Ürünleri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,982,944,"1,331","1,574","1,694","1,961","2,169","2,033","1,883","1,852","2,039","2,497","2,424"
Kimya-Petrokimya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,470,573,690,587,932,"1,227","1,348","1,378","1,439","1,577","1,826","1,698","1,987","2,198","2,477","3,138","3,670","4,095","4,042","3,225","3,500","4,796","4,138","4,377","5,244","6,188","6,622","6,147","6,381",5915,"5,450","5,737","3,730","4,913","4,108","4,595","5,845","5,546","7,417","8,152","8,563","9,200","9,464","4,074","11,001","5,195","12,701","5,644","13,677","16,178","16,413","16,662"
Gübre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,399,335,381,434,459,464,471,475,420,477,428,459,482,581,675,826,973,"1,123","1,153","1,000",411,442,380,380,402,830,748,360,500,487,511,498,506,508,511,195,111,134,136,258,222,229,248,300,358,397,445,546,631,662,771,659
Çimento,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,037","1,209","1,257","1,475","1,778","1,972","2,134","1,972","2,002","2,286","2,358","2,168","2,596","2,837","3,118","3,380","3,586","3,795","3,992","4,256","4,733","4,900","4,267","2,883","2,718","4,550","2,817","2,483","3,998","3,223","3,285","3,439","3,878","4,323","4,595","5,475","6,350","6,537","7,268","7,152","7,321","7,384","7,314","7,989","8,875","8,500","8,625","7,575","9,055","9,823","10,439","10,901"
Demirçelik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,957,836,900,"1,023","1,229","1,312","1,478","1,647","1,824","1,810","2,021","2,229","2,574","2,831","2,325","3,849","3,825","3,834","4,839","4,997","5,982","6,734","6,524","6,955","7,964","8,663","8,703","7,735","8,395",8235,"8,074","9,582","10,940","11,661","13,398","15,477","16,015","16,000","16,575","20,051","20,481","20,233","20,684","20,691","22,644","25,509","25,502","24,250","25,214","28,808","26,885","27,155"
Demirdışı Metaller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230,233,379,659,"1,050","1,664","1,392","1,359","1,519","1,744","1,711","1,574","1,936","1,935","3,007","2,310","2,376","2,584","2,553","2,424","2,631","2,673","2,100","2,162","1,957",2055,2153,2251,2349,2447,"2,544","3,081","2,697","2,485","2,785","3,036","2,472","1,924","2,307","2,479","2,406","2,277","2,417","2,974","3,140","3,753","3,590","3,807","4,466","5,305","5,028","4,745"
Motorlu Kara Taşıt Sanayi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,437","1,442","1,410","1,799","2,320","1,838","2,185","2,195","2,309","2,208","2,506","2,954","3,433"
Diğer Sanayi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,826","3,570","3,621","4,189","4,638","4,843","5,041","5,166","5,200","5,752","6,105","6,644","7,652","8,239","8,204","9,041","9,531","10,845","11,103","10,754","12,358","12,494","14,759","19,223","20,338","21,285","25,130","27,898","27,412","41,655","28,777","31,744","36,290","34,831","41,775","44,924","41,659","38,682","43,981","22,011","24,271","24,218","25,790","34,631","28,639","37,362","30,013","37,143","28,962","33,248","29,077","27,645"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ulaştırma,3,3,3,4,4,5,5,5,6,6,7,7,9,9,11,11,12,18,17,16,16,16,16,16,17,17,18,18,18,17,17,17,20,34,36,39,41,39,41,44,52,54,54,55,58,61,75,80,83,108,117,123,153,174,151,159,153,149,155,186,201,184,213,242,300,354,360,345,395,438,478,490,490,539,604,651,664,720,820,830,890,731,749,790,936,545,556,590,657,799,826,917,"1,063","1,156","1,292","1,191","1,578","1,436","1,571","1,790","1,734"
Demiryolları,3,3,3,4,4,5,5,5,6,6,7,7,9,9,11,11,12,18,17,16,16,16,16,16,17,17,18,18,18,17,17,17,20,34,36,39,41,39,41,44,52,54,54,55,58,61,75,80,83,108,117,123,153,174,151,159,153,149,155,186,201,184,213,242,300,354,360,345,395,438,478,490,490,539,604,651,664,720,820,830,890,731,749,790,936,336,347,201,448,598,661,740,803,883,984,"1,024","1,288","1,151","1,298","1,523","1,567"
Boru Hatları,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,209,389,209,201,165,177,260,273,309,167,290,284,273,266,166
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diğer Sektörler,5,5,6,8,9,12,13,15,16,19,22,26,33,35,45,50,58,65,67,65,68,73,77,89,106,121,137,152,175,205,244,290,335,369,425,477,536,606,684,769,857,927,"1,103","1,204","1,377","1,537","1,747","2,538","2,861","3,227","3,328","3,657","4,594","5,400","5,835","6,369","6,972","7,241","7,669","8,203","8,688","9,425","9,887","11,082","12,524","14,109","15,157","17,263","20,376","22,011","24,512","26,773","28,897","32,980","37,790","40,915","44,058","48,734","49,261","51,826","55,777","61,532","69,946","74,254","79,372","86,552","85,868","92,130","97,462","101,823","103,967","108,681","112,716","121,750","131,248","139,330","140,020","141,239","147,731","151,449","157,367"
"Konut, Ticarethane ve Hizmetler",5,5,6,8,9,12,13,15,16,19,22,26,33,35,45,50,58,65,67,65,68,73,77,89,106,121,137,152,175,205,244,290,335,369,425,477,536,606,684,769,857,927,1103,1204,1377,1537,1747,2502,2820,"3,180","3,274","3,600","4,519","5,295","5,706","6,238","6,823","7,081","7,500","8,015","8,464","9,165","9,576","10,756","12,126","13,684","14,693","16,688","19,664","21,152","23,523","25,579","27,384","31,155","35,777","38,567","41,433","45,664","46,058","48,336","52,120","57,637","65,833","69,813","74,391","80,745","80,989","86,544","92,315","95,973","99,053","103,520","107,835","114,945","124,450","130,051","139,449","129,689","133,959","138,021","144,065"
Tarım ve Hayvancılık,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,41,47,54,57,75,105,129,131,149,160,169,188,224,260,311,326,398,425,464,575,712,859,989,"1,194","1,513","1,825","2,012","2,348","2,624","3,070","3,203","3,490","3,657","3,895","4,113","4,441","4,981","5,806","4,879","5,586","5,147","5,850","4,915","5,161","4,881","6,805","6,798","9,278","9,571","11,550","13,772","13,428","13,302"
